dataset,model,scenario,cost,violation_rate
wind_cn,ARIMA,normal,4974.91,0.0763
wind_cn,ARIMA,high_wind,4289.44,0.0607
wind_cn,ARIMA,low_wind,5670.88,0.075
wind_cn,ARIMA,peak_demand,6139.52,0.0939
wind_cn,ARIMA,contingency,6777.3,0.0984
wind_cn,SVR,normal,4904.12,0.0766
wind_cn,SVR,high_wind,4306.52,0.0561
wind_cn,SVR,low_wind,5676.82,0.0754
wind_cn,SVR,peak_demand,6201.06,0.0879
wind_cn,SVR,contingency,6731.63,0.0906
wind_cn,LSTM,normal,4821.48,0.0418
wind_cn,LSTM,high_wind,4046.08,0.0372
wind_cn,LSTM,low_wind,5510.3,0.0547
wind_cn,LSTM,peak_demand,5927.92,0.0564
wind_cn,LSTM,contingency,6503.95,0.0552
wind_cn,CNN-LSTM,normal,4820.65,0.042
wind_cn,CNN-LSTM,high_wind,4009.02,0.0417
wind_cn,CNN-LSTM,low_wind,5622.81,0.0549
wind_cn,CNN-LSTM,peak_demand,5953.11,0.0517
wind_cn,CNN-LSTM,contingency,6527.75,0.06
wind_cn,COA-BiLSTM,normal,4628.94,0.035
wind_cn,COA-BiLSTM,high_wind,3920.6,0.0322
wind_cn,COA-BiLSTM,low_wind,5352.85,0.0416
wind_cn,COA-BiLSTM,peak_demand,5830.75,0.0439
wind_cn,COA-BiLSTM,contingency,6356.86,0.0443
wind_cn,BWO-SVR,normal,5093.92,0.0739
wind_cn,BWO-SVR,high_wind,4324.71,0.0642
wind_cn,BWO-SVR,low_wind,5772.52,0.0873
wind_cn,BWO-SVR,peak_demand,6147.12,0.0822
wind_cn,BWO-SVR,contingency,6627.21,0.0912
wind_cn,BWO-CNN,normal,4679.07,0.0334
wind_cn,BWO-CNN,high_wind,4047.53,0.0289
wind_cn,BWO-CNN,low_wind,5357.64,0.0406
wind_cn,BWO-CNN,peak_demand,5790.62,0.0464
wind_cn,BWO-CNN,contingency,6237.02,0.0519
wind_cn,Ultra-LSNT,normal,4650.09,0.0235
wind_cn,Ultra-LSNT,high_wind,3832.66,0.0226
wind_cn,Ultra-LSNT,low_wind,5333.77,0.0301
wind_cn,Ultra-LSNT,peak_demand,5812.39,0.0286
wind_cn,Ultra-LSNT,contingency,6174.84,0.0312
wind_cn,Ultra-LSNT-Lite,normal,4666.81,0.0256
wind_cn,Ultra-LSNT-Lite,high_wind,3883.55,0.0194
wind_cn,Ultra-LSNT-Lite,low_wind,5250.0,0.0277
wind_cn,Ultra-LSNT-Lite,peak_demand,5802.81,0.0321
