dataset,model,fault_type,severity,sigma_eff,R2,RMSE,MAE
wind_cn,ARIMA,gaussian_noise,0.01,0.0109,0.7753,0.1463,0.1173
wind_cn,ARIMA,gaussian_noise,0.05,0.051,0.7527,0.148,0.1186
wind_cn,ARIMA,gaussian_noise,0.1,0.0931,0.7369,0.1491,0.1195
wind_cn,ARIMA,gaussian_noise,0.2,0.2146,0.6977,0.152,0.1218
wind_cn,ARIMA,sensor_drift,0.05,0.0521,0.754,0.1479,0.1185
wind_cn,ARIMA,sensor_drift,0.1,0.1094,0.7396,0.149,0.1194
wind_cn,ARIMA,sensor_drift,0.15,0.1414,0.695,0.1522,0.122
wind_cn,ARIMA,sensor_drift,0.2,0.1873,0.6927,0.1524,0.1221
wind_cn,ARIMA,missing_values,0.05,0.0502,0.757,0.1477,0.1183
wind_cn,ARIMA,missing_values,0.1,0.0958,0.7314,0.1496,0.1198
wind_cn,ARIMA,missing_values,0.15,0.1392,0.7016,0.1517,0.1216
wind_cn,ARIMA,missing_values,0.2,0.1947,0.6883,0.1527,0.1224
wind_cn,ARIMA,outliers,0.01,0.0106,0.7751,0.1464,0.1173
wind_cn,ARIMA,outliers,0.05,0.0501,0.758,0.1476,0.1183
wind_cn,ARIMA,outliers,0.1,0.0909,0.7282,0.1498,0.12
wind_cn,ARIMA,outliers,0.15,0.1401,0.7018,0.1517,0.1216
wind_cn,SVR,gaussian_noise,0.01,0.0109,0.7759,0.1463,0.1172
wind_cn,SVR,gaussian_noise,0.05,0.0531,0.7503,0.1482,0.1187
wind_cn,SVR,gaussian_noise,0.1,0.092,0.7339,0.1494,0.1197
wind_cn,SVR,gaussian_noise,0.2,0.1976,0.6726,0.1538,0.1233
wind_cn,SVR,sensor_drift,0.05,0.05,0.7588,0.1475,0.1182
wind_cn,SVR,sensor_drift,0.1,0.1082,0.7393,0.149,0.1194
wind_cn,SVR,sensor_drift,0.15,0.1549,0.7122,0.1509,0.121
wind_cn,SVR,sensor_drift,0.2,0.2008,0.6875,0.1528,0.1224
wind_cn,SVR,missing_values,0.05,0.0468,0.7545,0.1479,0.1185
wind_cn,SVR,missing_values,0.1,0.1055,0.7206,0.1503,0.1205
wind_cn,SVR,missing_values,0.15,0.1618,0.6918,0.1524,0.1222
wind_cn,SVR,missing_values,0.2,0.2169,0.6761,0.1536,0.1231
wind_cn,SVR,outliers,0.01,0.0094,0.7758,0.1463,0.1172
wind_cn,SVR,outliers,0.05,0.0483,0.7595,0.1475,0.1182
wind_cn,SVR,outliers,0.1,0.0954,0.7322,0.1495,0.1198
wind_cn,SVR,outliers,0.15,0.1457,0.6951,0.1522,0.122
wind_cn,LSTM,gaussian_noise,0.01,0.0101,0.7773,0.1462,0.1172
wind_cn,LSTM,gaussian_noise,0.05,0.053,0.7672,0.1469,0.1178
wind_cn,LSTM,gaussian_noise,0.1,0.1097,0.7551,0.1478,0.1185
wind_cn,LSTM,gaussian_noise,0.2,0.1879,0.7135,0.1509,0.1209
wind_cn,LSTM,sensor_drift,0.05,0.0532,0.768,0.1469,0.1177
wind_cn,LSTM,sensor_drift,0.1,0.1046,0.7475,0.1484,0.1189
wind_cn,LSTM,sensor_drift,0.15,0.1372,0.7301,0.1496,0.1199
wind_cn,LSTM,sensor_drift,0.2,0.1846,0.7234,0.1501,0.1203
wind_cn,LSTM,missing_values,0.05,0.0512,0.7628,0.1473,0.118
wind_cn,LSTM,missing_values,0.1,0.0913,0.752,0.148,0.1186
wind_cn,LSTM,missing_values,0.15,0.1448,0.7384,0.149,0.1194
wind_cn,LSTM,missing_values,0.2,0.2055,0.7145,0.1508,0.1208
wind_cn,LSTM,outliers,0.01,0.0099,0.7765,0.1463,0.1172
wind_cn,LSTM,outliers,0.05,0.0521,0.7673,0.1469,0.1177
wind_cn,LSTM,outliers,0.1,0.1012,0.7469,0.1484,0.1189
wind_cn,LSTM,outliers,0.15,0.1498,0.7301,0.1496,0.1199
wind_cn,CNN-LSTM,gaussian_noise,0.01,0.0099,0.777,0.1462,0.1172
wind_cn,CNN-LSTM,gaussian_noise,0.05,0.0461,0.7678,0.1469,0.1177
wind_cn,CNN-LSTM,gaussian_noise,0.1,0.1027,0.7556,0.1478,0.1184
wind_cn,CNN-LSTM,gaussian_noise,0.2,0.2003,0.7245,0.1501,0.1202
wind_cn,CNN-LSTM,sensor_drift,0.05,0.0475,0.7626,0.1473,0.118
wind_cn,CNN-LSTM,sensor_drift,0.1,0.1051,0.7511,0.1481,0.1187
wind_cn,CNN-LSTM,sensor_drift,0.15,0.1373,0.7399,0.1489,0.1193
wind_cn,CNN-LSTM,sensor_drift,0.2,0.1864,0.725,0.15,0.1202
wind_cn,CNN-LSTM,missing_values,0.05,0.0531,0.7624,0.1473,0.118
wind_cn,CNN-LSTM,missing_values,0.1,0.1074,0.7484,0.1483,0.1188
wind_cn,CNN-LSTM,missing_values,0.15,0.1406,0.7295,0.1497,0.12
wind_cn,CNN-LSTM,missing_values,0.2,0.2016,0.7106,0.1511,0.1211
wind_cn,CNN-LSTM,outliers,0.01,0.0108,0.7766,0.1462,0.1172
wind_cn,CNN-LSTM,outliers,0.05,0.0461,0.7661,0.147,0.1178
wind_cn,CNN-LSTM,outliers,0.1,0.0985,0.7533,0.148,0.1186
wind_cn,CNN-LSTM,outliers,0.15,0.1608,0.7293,0.1497,0.12
wind_cn,COA-BiLSTM,gaussian_noise,0.01,0.01,0.7784,0.1461,0.1171
wind_cn,COA-BiLSTM,gaussian_noise,0.05,0.0472,0.7703,0.1467,0.1176
wind_cn,COA-BiLSTM,gaussian_noise,0.1,0.0968,0.763,0.1472,0.118
wind_cn,COA-BiLSTM,gaussian_noise,0.2,0.1929,0.7329,0.1494,0.1198
wind_cn,COA-BiLSTM,sensor_drift,0.05,0.052,0.7699,0.1467,0.1176
wind_cn,COA-BiLSTM,sensor_drift,0.1,0.1094,0.7611,0.1474,0.1181
wind_cn,COA-BiLSTM,sensor_drift,0.15,0.1426,0.7445,0.1486,0.1191
wind_cn,COA-BiLSTM,sensor_drift,0.2,0.192,0.74,0.1489,0.1193
wind_cn,COA-BiLSTM,missing_values,0.05,0.0454,0.7709,0.1467,0.1175
wind_cn,COA-BiLSTM,missing_values,0.1,0.1001,0.7591,0.1475,0.1182
wind_cn,COA-BiLSTM,missing_values,0.15,0.1434,0.7554,0.1478,0.1184
wind_cn,COA-BiLSTM,missing_values,0.2,0.1896,0.7335,0.1494,0.1197
wind_cn,COA-BiLSTM,outliers,0.01,0.01,0.7783,0.1461,0.1171
wind_cn,COA-BiLSTM,outliers,0.05,0.0474,0.7681,0.1469,0.1177
wind_cn,COA-BiLSTM,outliers,0.1,0.1052,0.7586,0.1476,0.1183
wind_cn,COA-BiLSTM,outliers,0.15,0.1568,0.7531,0.148,0.1186
wind_cn,BWO-SVR,gaussian_noise,0.01,0.0103,0.7753,0.1463,0.1173
wind_cn,BWO-SVR,gaussian_noise,0.05,0.0504,0.7537,0.1479,0.1185
wind_cn,BWO-SVR,gaussian_noise,0.1,0.1067,0.7382,0.1491,0.1194
wind_cn,BWO-SVR,gaussian_noise,0.2,0.1875,0.6872,0.1528,0.1224
wind_cn,BWO-SVR,sensor_drift,0.05,0.0509,0.7596,0.1475,0.1182
wind_cn,BWO-SVR,sensor_drift,0.1,0.0903,0.7264,0.1499,0.1201
wind_cn,BWO-SVR,sensor_drift,0.15,0.1418,0.7046,0.1515,0.1214
wind_cn,BWO-SVR,sensor_drift,0.2,0.187,0.6742,0.1537,0.1232
wind_cn,BWO-SVR,missing_values,0.05,0.0489,0.7531,0.148,0.1186
wind_cn,BWO-SVR,missing_values,0.1,0.0928,0.7213,0.1503,0.1204
wind_cn,BWO-SVR,missing_values,0.15,0.1384,0.7098,0.1511,0.1211
wind_cn,BWO-SVR,missing_values,0.2,0.2151,0.663,0.1545,0.1238
wind_cn,BWO-SVR,outliers,0.01,0.0103,0.7755,0.1463,0.1173
wind_cn,BWO-SVR,outliers,0.05,0.0506,0.7518,0.1481,0.1186
wind_cn,BWO-SVR,outliers,0.1,0.0948,0.7294,0.1497,0.12
wind_cn,BWO-SVR,outliers,0.15,0.1619,0.7172,0.1506,0.1207
wind_cn,BWO-CNN,gaussian_noise,0.01,0.0103,0.7777,0.1462,0.1171
wind_cn,BWO-CNN,gaussian_noise,0.05,0.0485,0.7706,0.1467,0.1175
wind_cn,BWO-CNN,gaussian_noise,0.1,0.1079,0.7582,0.1476,0.1183
wind_cn,BWO-CNN,gaussian_noise,0.2,0.2112,0.7338,0.1494,0.1197
wind_cn,BWO-CNN,sensor_drift,0.05,0.0458,0.7694,0.1468,0.1176
wind_cn,BWO-CNN,sensor_drift,0.1,0.108,0.7627,0.1473,0.118
wind_cn,BWO-CNN,sensor_drift,0.15,0.1353,0.7487,0.1483,0.1188
wind_cn,BWO-CNN,sensor_drift,0.2,0.2065,0.7464,0.1485,0.119
wind_cn,BWO-CNN,missing_values,0.05,0.0466,0.772,0.1466,0.1175
wind_cn,BWO-CNN,missing_values,0.1,0.1038,0.7596,0.1475,0.1182
wind_cn,BWO-CNN,missing_values,0.15,0.1417,0.7482,0.1483,0.1189
wind_cn,BWO-CNN,missing_values,0.2,0.1895,0.7366,0.1492,0.1195
