dataset,model,horizon,cost,violation_rate
wind_cn,ARIMA,1,99.56,0.0654
wind_cn,ARIMA,4,101.17,0.0613
wind_cn,ARIMA,24,100.03,0.0567
wind_cn,ARIMA,168,108.06,0.0708
wind_cn,SVR,1,100.46,0.0625
wind_cn,SVR,4,98.32,0.0658
wind_cn,SVR,24,102.78,0.0574
wind_cn,SVR,168,108.6,0.0618
wind_cn,LSTM,1,95.3,0.0402
wind_cn,LSTM,4,95.97,0.0384
wind_cn,LSTM,24,97.81,0.0376
wind_cn,LSTM,168,104.72,0.0428
wind_cn,CNN-LSTM,1,95.89,0.0423
wind_cn,CNN-LSTM,4,95.07,0.0402
wind_cn,CNN-LSTM,24,97.73,0.0369
wind_cn,CNN-LSTM,168,106.05,0.0411
wind_cn,COA-BiLSTM,1,92.42,0.0327
wind_cn,COA-BiLSTM,4,95.98,0.0319
wind_cn,COA-BiLSTM,24,94.6,0.028
wind_cn,COA-BiLSTM,168,104.16,0.0326
wind_cn,BWO-SVR,1,98.55,0.06
wind_cn,BWO-SVR,4,98.37,0.0651
wind_cn,BWO-SVR,24,100.45,0.0628
wind_cn,BWO-SVR,168,109.17,0.0663
wind_cn,BWO-CNN,1,94.23,0.0281
wind_cn,BWO-CNN,4,95.99,0.0317
wind_cn,BWO-CNN,24,97.02,0.0328
wind_cn,BWO-CNN,168,103.8,0.0358
wind_cn,Ultra-LSNT,1,90.54,0.0188
wind_cn,Ultra-LSNT,4,90.54,0.0193
wind_cn,Ultra-LSNT,24,92.9,0.0194
wind_cn,Ultra-LSNT,168,102.53,0.0214
wind_cn,Ultra-LSNT-Lite,1,91.25,0.0202
wind_cn,Ultra-LSNT-Lite,4,90.89,0.0213
wind_cn,Ultra-LSNT-Lite,24,91.73,0.0223
wind_cn,Ultra-LSNT-Lite,168,102.3,0.0207
wind_cn,DLinear,1,95.14,0.0479
wind_cn,DLinear,4,98.04,0.0472
wind_cn,DLinear,24,99.45,0.0418
wind_cn,DLinear,168,106.1,0.0457
wind_cn,iTransformer,1,96.44,0.0359
wind_cn,iTransformer,4,94.58,0.032
wind_cn,iTransformer,24,95.63,0.0343
wind_cn,iTransformer,168,105.46,0.0396
wind_cn,TimeMixer,1,96.53,0.0348
wind_cn,TimeMixer,4,93.78,0.0366
wind_cn,TimeMixer,24,97.36,0.0359
wind_cn,TimeMixer,168,105.63,0.0385
electricity,ARIMA,1,150.23,0.0592
electricity,ARIMA,4,147.5,0.0554
electricity,ARIMA,24,149.29,0.0625
electricity,ARIMA,168,163.77,0.0661
electricity,SVR,1,152.54,0.057
electricity,SVR,4,149.82,0.0632
electricity,SVR,24,150.49,0.0557
electricity,SVR,168,163.61,0.0615
electricity,LSTM,1,146.56,0.0425
electricity,LSTM,4,145.11,0.0431
electricity,LSTM,24,147.83,0.038
electricity,LSTM,168,160.89,0.0443
electricity,CNN-LSTM,1,145.86,0.0432
electricity,CNN-LSTM,4,143.29,0.037
electricity,CNN-LSTM,24,144.47,0.04
electricity,CNN-LSTM,168,160.41,0.0472
electricity,COA-BiLSTM,1,138.3,0.0301
electricity,COA-BiLSTM,4,140.87,0.0284
electricity,COA-BiLSTM,24,140.84,0.0294
electricity,COA-BiLSTM,168,157.85,0.0318
electricity,BWO-SVR,1,150.2,0.0625
electricity,BWO-SVR,4,149.54,0.0658
electricity,BWO-SVR,24,154.96,0.0578
electricity,BWO-SVR,168,164.98,0.0634
electricity,BWO-CNN,1,139.87,0.0272
electricity,BWO-CNN,4,141.96,0.0301
electricity,BWO-CNN,24,140.45,0.0291
electricity,BWO-CNN,168,157.63,0.0313
electricity,Ultra-LSNT,1,136.12,0.02
electricity,Ultra-LSNT,4,141.02,0.019
electricity,Ultra-LSNT,24,140.94,0.0213
electricity,Ultra-LSNT,168,150.21,0.023
electricity,Ultra-LSNT-Lite,1,137.35,0.0205
electricity,Ultra-LSNT-Lite,4,139.07,0.0202
electricity,Ultra-LSNT-Lite,24,137.68,0.0216
electricity,Ultra-LSNT-Lite,168,150.71,0.0206
electricity,DLinear,1,142.91,0.0458
electricity,DLinear,4,146.88,0.0407
electricity,DLinear,24,147.65,0.0431
electricity,DLinear,168,160.98,0.0463
electricity,iTransformer,1,143.67,0.0342
electricity,iTransformer,4,145.33,0.0325
